source,target,source_id_lab,target_id_lab,weight,weight_recs,weight_tfidf
3,26,UBERON:0002108 Small Intestine,UBERON:0002116 Ileum,1,20,1.286922605
4,27,FMA:14926 Superior part of Duodenum,CL:0000057,1,1,0.009096083
4,29,FMA:14926 Superior part of Duodenum,CL:0000097,1,1,0
4,30,FMA:14926 Superior part of Duodenum,CL:0000131,1,1,0.008096072
4,35,FMA:14926 Superior part of Duodenum,CL:0000236,1,1,0
4,38,FMA:14926 Superior part of Duodenum,CL:0000576,1,1,0.00158253
4,39,FMA:14926 Superior part of Duodenum,CL:0000624,1,1,0.001069277
4,40,FMA:14926 Superior part of Duodenum,CL:0000625,1,1,0.001625301
4,45,FMA:14926 Superior part of Duodenum,CL:0000775,1,1,0.001152938
4,47,FMA:14926 Superior part of Duodenum,CL:0000786,1,1,0
4,63,FMA:14926 Superior part of Duodenum,CL:0009006,1,1,0.006146779
4,66,FMA:14926 Superior part of Duodenum,CL:0009012,1,1,0.000910634
4,68,FMA:14926 Superior part of Duodenum,CL:0009017,1,1,0.000422325
4,69,FMA:14926 Superior part of Duodenum,CL:0009080,1,1,0.01491163
4,76,FMA:14926 Superior part of Duodenum,CL:1000334,1,1,1.142390221
4,77,FMA:14926 Superior part of Duodenum,CL:1000343,1,1,0.050084864
4,79,FMA:14926 Superior part of Duodenum,CL:1000495,1,1,0.109617555
5,27,FMA:14928 Descending part of Duodenum,CL:0000057,1,4,0.005267796
5,29,FMA:14928 Descending part of Duodenum,CL:0000097,1,2,0
5,30,FMA:14928 Descending part of Duodenum,CL:0000131,1,2,0.005035163
5,35,FMA:14928 Descending part of Duodenum,CL:0000236,1,2,0
5,38,FMA:14928 Descending part of Duodenum,CL:0000576,1,2,0.000947713
5,39,FMA:14928 Descending part of Duodenum,CL:0000624,1,2,0.000628507
5,40,FMA:14928 Descending part of Duodenum,CL:0000625,1,2,0.000890875
5,45,FMA:14928 Descending part of Duodenum,CL:0000775,1,4,0.000872109
5,47,FMA:14928 Descending part of Duodenum,CL:0000786,1,4,0
5,63,FMA:14928 Descending part of Duodenum,CL:0009006,1,2,0.005821396
5,66,FMA:14928 Descending part of Duodenum,CL:0009012,1,2,0.000830045
5,68,FMA:14928 Descending part of Duodenum,CL:0009017,1,2,0.000880568
5,69,FMA:14928 Descending part of Duodenum,CL:0009080,1,4,0.018489479
5,76,FMA:14928 Descending part of Duodenum,CL:1000334,1,2,1.177088966
5,77,FMA:14928 Descending part of Duodenum,CL:1000343,1,2,0.055353779
5,79,FMA:14928 Descending part of Duodenum,CL:1000495,1,2,0.102565804
6,27,FMA:14929 Horizontal part of Duodenum,CL:0000057,1,4,0.007525492
6,29,FMA:14929 Horizontal part of Duodenum,CL:0000097,1,4,0
6,30,FMA:14929 Horizontal part of Duodenum,CL:0000131,1,2,0.005860989
6,35,FMA:14929 Horizontal part of Duodenum,CL:0000236,1,4,0
6,38,FMA:14929 Horizontal part of Duodenum,CL:0000576,1,2,0.00165051
6,39,FMA:14929 Horizontal part of Duodenum,CL:0000624,1,2,0.002948488
6,40,FMA:14929 Horizontal part of Duodenum,CL:0000625,1,2,0.004291852
6,45,FMA:14929 Horizontal part of Duodenum,CL:0000775,1,4,0.001553231
6,47,FMA:14929 Horizontal part of Duodenum,CL:0000786,1,4,0
6,63,FMA:14929 Horizontal part of Duodenum,CL:0009006,1,2,0.008636183
6,66,FMA:14929 Horizontal part of Duodenum,CL:0009012,1,2,0.005076723
6,68,FMA:14929 Horizontal part of Duodenum,CL:0009017,1,2,0.001859699
6,69,FMA:14929 Horizontal part of Duodenum,CL:0009080,1,4,0.027508062
6,76,FMA:14929 Horizontal part of Duodenum,CL:1000334,1,2,1.155882911
6,77,FMA:14929 Horizontal part of Duodenum,CL:1000343,1,2,0.03617277
6,79,FMA:14929 Horizontal part of Duodenum,CL:1000495,1,2,0.080403095
7,27,FMA:14930 Ascending part of Duodenum,CL:0000057,1,4,0.007525492
7,29,FMA:14930 Ascending part of Duodenum,CL:0000097,1,4,0
7,30,FMA:14930 Ascending part of Duodenum,CL:0000131,1,2,0.005860989
7,35,FMA:14930 Ascending part of Duodenum,CL:0000236,1,4,0
7,38,FMA:14930 Ascending part of Duodenum,CL:0000576,1,2,0.00165051
7,39,FMA:14930 Ascending part of Duodenum,CL:0000624,1,2,0.002948488
7,40,FMA:14930 Ascending part of Duodenum,CL:0000625,1,2,0.004291852
7,45,FMA:14930 Ascending part of Duodenum,CL:0000775,1,4,0.001553231
7,47,FMA:14930 Ascending part of Duodenum,CL:0000786,1,4,0
7,63,FMA:14930 Ascending part of Duodenum,CL:0009006,1,2,0.008636183
7,66,FMA:14930 Ascending part of Duodenum,CL:0009012,1,2,0.005076723
7,68,FMA:14930 Ascending part of Duodenum,CL:0009017,1,2,0.001859699
7,69,FMA:14930 Ascending part of Duodenum,CL:0009080,1,4,0.027508062
7,76,FMA:14930 Ascending part of Duodenum,CL:1000334,1,2,1.155882911
7,77,FMA:14930 Ascending part of Duodenum,CL:1000343,1,2,0.03617277
7,79,FMA:14930 Ascending part of Duodenum,CL:1000495,1,2,0.080403095
8,27,FMA:14966 Distal part of Ileum,CL:0000057,1,4,0.007844049
8,29,FMA:14966 Distal part of Ileum,CL:0000097,1,4,0
8,30,FMA:14966 Distal part of Ileum,CL:0000131,1,2,0.007372257
8,35,FMA:14966 Distal part of Ileum,CL:0000236,1,4,0
8,38,FMA:14966 Distal part of Ileum,CL:0000576,1,2,0.002031717
8,39,FMA:14966 Distal part of Ileum,CL:0000624,1,2,0.002100794
8,40,FMA:14966 Distal part of Ileum,CL:0000625,1,2,0.002354131
8,45,FMA:14966 Distal part of Ileum,CL:0000775,1,4,0.002230921
8,47,FMA:14966 Distal part of Ileum,CL:0000786,1,4,0
8,63,FMA:14966 Distal part of Ileum,CL:0009006,1,2,0.004583322
8,66,FMA:14966 Distal part of Ileum,CL:0009012,1,2,0.002074166
8,69,FMA:14966 Distal part of Ileum,CL:0009080,1,4,0.024627737
8,76,FMA:14966 Distal part of Ileum,CL:1000334,1,2,1.036266737
8,77,FMA:14966 Distal part of Ileum,CL:1000343,1,2,0.047016728
8,79,FMA:14966 Distal part of Ileum,CL:1000495,1,2,0.185478966
9,32,FMA:7267 Posteromedial Head of Posterior Papillary Muscle Of Left Ventricle,CL:0000182,1,1,0.005876126
9,33,FMA:7267 Posteromedial Head of Posterior Papillary Muscle Of Left Ventricle,CL:0000192,1,1,0.1034798
9,34,FMA:7267 Posteromedial Head of Posterior Papillary Muscle Of Left Ventricle,CL:0000235,1,1,0.059250741
9,43,FMA:7267 Posteromedial Head of Posterior Papillary Muscle Of Left Ventricle,CL:0000746,1,1,0.594029977
9,61,FMA:7267 Posteromedial Head of Posterior Papillary Muscle Of Left Ventricle,CL:0002548,1,1,0.227583917
9,70,FMA:7267 Posteromedial Head of Posterior Papillary Muscle Of Left Ventricle,CL:0010008,1,1,0.335557738
10,27,FMA:7360 Medial Bronchopulmonary Segment,CL:0000057,1,2,0.035361321
10,28,FMA:7360 Medial Bronchopulmonary Segment,CL:0000071,1,2,0.00022252
10,31,FMA:7360 Medial Bronchopulmonary Segment,CL:0000158,1,2,0.079829234
10,33,FMA:7360 Medial Bronchopulmonary Segment,CL:0000192,1,1,0.007019331
10,34,FMA:7360 Medial Bronchopulmonary Segment,CL:0000235,1,2,0.088333135
10,35,FMA:7360 Medial Bronchopulmonary Segment,CL:0000236,1,2,0
10,36,FMA:7360 Medial Bronchopulmonary Segment,CL:0000359,1,2,0.001112799
10,37,FMA:7360 Medial Bronchopulmonary Segment,CL:0000451,1,2,0.003323882
10,39,FMA:7360 Medial Bronchopulmonary Segment,CL:0000624,1,2,0.078122565
10,40,FMA:7360 Medial Bronchopulmonary Segment,CL:0000625,1,2,0.005695098
10,41,FMA:7360 Medial Bronchopulmonary Segment,CL:0000646,1,2,0.014434097
10,42,FMA:7360 Medial Bronchopulmonary Segment,CL:0000669,1,2,0.016490773
10,44,FMA:7360 Medial Bronchopulmonary Segment,CL:0000767,1,2,0.022738064
10,45,FMA:7360 Medial Bronchopulmonary Segment,CL:0000775,1,2,0.001299002
10,47,FMA:7360 Medial Bronchopulmonary Segment,CL:0000786,1,2,0
10,48,FMA:7360 Medial Bronchopulmonary Segment,CL:0000814,1,2,0.007873048
10,49,FMA:7360 Medial Bronchopulmonary Segment,CL:0000860,1,2,0.047492557
10,50,FMA:7360 Medial Bronchopulmonary Segment,CL:0000875,1,2,0.043425525
10,51,FMA:7360 Medial Bronchopulmonary Segment,CL:0001044,1,2,0.001202835
10,52,FMA:7360 Medial Bronchopulmonary Segment,CL:0001050,1,2,0.009335726
10,53,FMA:7360 Medial Bronchopulmonary Segment,CL:0002062,1,2,0.231301694
10,54,FMA:7360 Medial Bronchopulmonary Segment,CL:0002063,1,2,0.314415424
10,56,FMA:7360 Medial Bronchopulmonary Segment,CL:0002138,1,2,0.006544174
10,57,FMA:7360 Medial Bronchopulmonary Segment,CL:0002144,1,2,0.117522431
10,58,FMA:7360 Medial Bronchopulmonary Segment,CL:0002370,1,2,0.006297787
10,59,FMA:7360 Medial Bronchopulmonary Segment,CL:0002393,1,2,0.001403316
10,60,FMA:7360 Medial Bronchopulmonary Segment,CL:0002543,1,2,0.02273498
10,62,FMA:7360 Medial Bronchopulmonary Segment,CL:0002598,1,2,0.002595932
10,71,FMA:7360 Medial Bronchopulmonary Segment,CL:0017000,1,1,6.43165E-05
10,73,FMA:7360 Medial Bronchopulmonary Segment,CL:1000271,1,2,0.044989166
10,75,FMA:7360 Medial Bronchopulmonary Segment,CL:1000331,1,1,0.000737625
10,78,FMA:7360 Medial Bronchopulmonary Segment,CL:1000413,1,2,0.00973828
10,81,FMA:7360 Medial Bronchopulmonary Segment,CL:2000016,1,2,0.000188654
10,82,FMA:7360 Medial Bronchopulmonary Segment,CL:4028006,1,2,0.020072305
11,27,FMA:7361 Lateral Bronchopulmonary Segment,CL:0000057,1,2,0.035622115
11,28,FMA:7361 Lateral Bronchopulmonary Segment,CL:0000071,1,2,0.000221017
11,31,FMA:7361 Lateral Bronchopulmonary Segment,CL:0000158,1,2,0.072343073
11,33,FMA:7361 Lateral Bronchopulmonary Segment,CL:0000192,1,2,0.007084026
11,34,FMA:7361 Lateral Bronchopulmonary Segment,CL:0000235,1,2,0.094684035
11,35,FMA:7361 Lateral Bronchopulmonary Segment,CL:0000236,1,2,0
11,36,FMA:7361 Lateral Bronchopulmonary Segment,CL:0000359,1,2,0.001139212
11,37,FMA:7361 Lateral Bronchopulmonary Segment,CL:0000451,1,2,0.003542022
11,39,FMA:7361 Lateral Bronchopulmonary Segment,CL:0000624,1,2,0.08540521
11,40,FMA:7361 Lateral Bronchopulmonary Segment,CL:0000625,1,2,0.005999331
11,41,FMA:7361 Lateral Bronchopulmonary Segment,CL:0000646,1,2,0.017563032
11,42,FMA:7361 Lateral Bronchopulmonary Segment,CL:0000669,1,2,0.018460047
11,44,FMA:7361 Lateral Bronchopulmonary Segment,CL:0000767,1,2,0.018274799
11,45,FMA:7361 Lateral Bronchopulmonary Segment,CL:0000775,1,2,0.001666795
11,46,FMA:7361 Lateral Bronchopulmonary Segment,CL:0000784,1,1,0.001526936
11,47,FMA:7361 Lateral Bronchopulmonary Segment,CL:0000786,1,2,0
11,48,FMA:7361 Lateral Bronchopulmonary Segment,CL:0000814,1,2,0.007881969
11,49,FMA:7361 Lateral Bronchopulmonary Segment,CL:0000860,1,2,0.049256292
11,50,FMA:7361 Lateral Bronchopulmonary Segment,CL:0000875,1,2,0.049944543
11,51,FMA:7361 Lateral Bronchopulmonary Segment,CL:0001044,1,2,0.001136149
11,52,FMA:7361 Lateral Bronchopulmonary Segment,CL:0001050,1,2,0.010512601
11,53,FMA:7361 Lateral Bronchopulmonary Segment,CL:0002062,1,2,0.215902744
11,54,FMA:7361 Lateral Bronchopulmonary Segment,CL:0002063,1,2,0.306499675
11,56,FMA:7361 Lateral Bronchopulmonary Segment,CL:0002138,1,2,0.006676285
11,57,FMA:7361 Lateral Bronchopulmonary Segment,CL:0002144,1,2,0.11858686
11,58,FMA:7361 Lateral Bronchopulmonary Segment,CL:0002370,1,2,0.009962956
11,59,FMA:7361 Lateral Bronchopulmonary Segment,CL:0002393,1,2,0.001440696
11,60,FMA:7361 Lateral Bronchopulmonary Segment,CL:0002543,1,2,0.020838861
11,62,FMA:7361 Lateral Bronchopulmonary Segment,CL:0002598,1,2,0.002781189
11,71,FMA:7361 Lateral Bronchopulmonary Segment,CL:0017000,1,1,9.58137E-05
11,73,FMA:7361 Lateral Bronchopulmonary Segment,CL:1000271,1,2,0.053180825
11,75,FMA:7361 Lateral Bronchopulmonary Segment,CL:1000331,1,1,0.001906656
11,78,FMA:7361 Lateral Bronchopulmonary Segment,CL:1000413,1,2,0.009439363
11,81,FMA:7361 Lateral Bronchopulmonary Segment,CL:2000016,1,2,0.000153736
11,82,FMA:7361 Lateral Bronchopulmonary Segment,CL:4028006,1,2,0.0211889
12,27,FMA:7385 Left Apical Bronchopulmonary Segment,CL:0000057,1,1,0.01040624
12,31,FMA:7385 Left Apical Bronchopulmonary Segment,CL:0000158,1,1,0.044185698
12,34,FMA:7385 Left Apical Bronchopulmonary Segment,CL:0000235,1,1,0.101117948
12,35,FMA:7385 Left Apical Bronchopulmonary Segment,CL:0000236,1,1,0
12,36,FMA:7385 Left Apical Bronchopulmonary Segment,CL:0000359,1,1,0.001116492
12,37,FMA:7385 Left Apical Bronchopulmonary Segment,CL:0000451,1,1,0.001931229
12,39,FMA:7385 Left Apical Bronchopulmonary Segment,CL:0000624,1,1,0.028638592
12,40,FMA:7385 Left Apical Bronchopulmonary Segment,CL:0000625,1,1,0.007144511
12,41,FMA:7385 Left Apical Bronchopulmonary Segment,CL:0000646,1,1,0.039357273
12,42,FMA:7385 Left Apical Bronchopulmonary Segment,CL:0000669,1,1,0.002051931
12,44,FMA:7385 Left Apical Bronchopulmonary Segment,CL:0000767,1,1,0.006175892
12,45,FMA:7385 Left Apical Bronchopulmonary Segment,CL:0000775,1,1,7.99223E-05
12,47,FMA:7385 Left Apical Bronchopulmonary Segment,CL:0000786,1,1,0
12,48,FMA:7385 Left Apical Bronchopulmonary Segment,CL:0000814,1,1,0.006276495
12,49,FMA:7385 Left Apical Bronchopulmonary Segment,CL:0000860,1,1,0.009881427
12,50,FMA:7385 Left Apical Bronchopulmonary Segment,CL:0000875,1,1,0.019402817
12,51,FMA:7385 Left Apical Bronchopulmonary Segment,CL:0001044,1,1,0.001347467
12,52,FMA:7385 Left Apical Bronchopulmonary Segment,CL:0001050,1,1,0.002353685
12,53,FMA:7385 Left Apical Bronchopulmonary Segment,CL:0002062,1,1,0.411726111
12,54,FMA:7385 Left Apical Bronchopulmonary Segment,CL:0002063,1,1,0.796147295
12,56,FMA:7385 Left Apical Bronchopulmonary Segment,CL:0002138,1,1,0.005605195
12,57,FMA:7385 Left Apical Bronchopulmonary Segment,CL:0002144,1,1,0.041883531
12,58,FMA:7385 Left Apical Bronchopulmonary Segment,CL:0002370,1,1,0.001572045
12,59,FMA:7385 Left Apical Bronchopulmonary Segment,CL:0002393,1,1,0.000224578
12,60,FMA:7385 Left Apical Bronchopulmonary Segment,CL:0002543,1,1,0.026373347
12,62,FMA:7385 Left Apical Bronchopulmonary Segment,CL:0002598,1,1,0.002975657
12,71,FMA:7385 Left Apical Bronchopulmonary Segment,CL:0017000,1,1,6.42978E-05
12,73,FMA:7385 Left Apical Bronchopulmonary Segment,CL:1000271,1,1,0.05187749
12,78,FMA:7385 Left Apical Bronchopulmonary Segment,CL:1000413,1,1,0.014544569
12,81,FMA:7385 Left Apical Bronchopulmonary Segment,CL:2000016,1,1,0.0010106
12,82,FMA:7385 Left Apical Bronchopulmonary Segment,CL:4028006,1,1,0.003967543
13,27,FMA:7402 Lateral Segmental Bronchus,CL:0000057,1,2,0.045699196
13,28,FMA:7402 Lateral Segmental Bronchus,CL:0000071,1,2,0.00028928
13,31,FMA:7402 Lateral Segmental Bronchus,CL:0000158,1,2,0.08787922
13,33,FMA:7402 Lateral Segmental Bronchus,CL:0000192,1,2,0.006403608
13,34,FMA:7402 Lateral Segmental Bronchus,CL:0000235,1,2,0.153601853
13,35,FMA:7402 Lateral Segmental Bronchus,CL:0000236,1,2,0
13,36,FMA:7402 Lateral Segmental Bronchus,CL:0000359,1,2,0.001586991
13,37,FMA:7402 Lateral Segmental Bronchus,CL:0000451,1,2,0.006528284
13,39,FMA:7402 Lateral Segmental Bronchus,CL:0000624,1,2,0.059571954
13,40,FMA:7402 Lateral Segmental Bronchus,CL:0000625,1,2,0.007775279
13,41,FMA:7402 Lateral Segmental Bronchus,CL:0000646,1,2,0.008424953
13,42,FMA:7402 Lateral Segmental Bronchus,CL:0000669,1,2,0.018763315
13,44,FMA:7402 Lateral Segmental Bronchus,CL:0000767,1,2,0.016483978
13,45,FMA:7402 Lateral Segmental Bronchus,CL:0000775,1,2,0.000532517
13,46,FMA:7402 Lateral Segmental Bronchus,CL:0000784,1,1,0.002895852
13,47,FMA:7402 Lateral Segmental Bronchus,CL:0000786,1,2,0
13,48,FMA:7402 Lateral Segmental Bronchus,CL:0000814,1,2,0.009931754
13,49,FMA:7402 Lateral Segmental Bronchus,CL:0000860,1,2,0.064002528
13,50,FMA:7402 Lateral Segmental Bronchus,CL:0000875,1,2,0.055475159
13,51,FMA:7402 Lateral Segmental Bronchus,CL:0001044,1,2,0.001236237
13,52,FMA:7402 Lateral Segmental Bronchus,CL:0001050,1,2,0.007168019
13,53,FMA:7402 Lateral Segmental Bronchus,CL:0002062,1,2,0.227691423
13,54,FMA:7402 Lateral Segmental Bronchus,CL:0002063,1,2,0.32180281
13,56,FMA:7402 Lateral Segmental Bronchus,CL:0002138,1,2,0.01129848
13,57,FMA:7402 Lateral Segmental Bronchus,CL:0002144,1,2,0.043107768
13,58,FMA:7402 Lateral Segmental Bronchus,CL:0002370,1,2,0.005651078
13,59,FMA:7402 Lateral Segmental Bronchus,CL:0002393,1,2,0.002121247
13,60,FMA:7402 Lateral Segmental Bronchus,CL:0002543,1,2,0.016812886
13,62,FMA:7402 Lateral Segmental Bronchus,CL:0002598,1,2,0.002464102
13,73,FMA:7402 Lateral Segmental Bronchus,CL:1000271,1,2,0.032165238
13,78,FMA:7402 Lateral Segmental Bronchus,CL:1000413,1,2,0.00722487
13,81,FMA:7402 Lateral Segmental Bronchus,CL:2000016,1,2,9.49538E-05
13,82,FMA:7402 Lateral Segmental Bronchus,CL:4028006,1,2,0.038337098
14,27,UBERON:0001052 Rectum,CL:0000057,1,2,0.032323162
14,29,UBERON:0001052 Rectum,CL:0000097,1,2,0
14,30,UBERON:0001052 Rectum,CL:0000131,1,1,0.062266356
14,35,UBERON:0001052 Rectum,CL:0000236,1,1,0
14,38,UBERON:0001052 Rectum,CL:0000576,1,1,0.002894756
14,39,UBERON:0001052 Rectum,CL:0000624,1,1,0.00625944
14,40,UBERON:0001052 Rectum,CL:0000625,1,1,0.003045133
14,45,UBERON:0001052 Rectum,CL:0000775,1,1,0.00115443
14,47,UBERON:0001052 Rectum,CL:0000786,1,2,0
14,55,UBERON:0001052 Rectum,CL:0002071,1,2,0.588892273
14,64,UBERON:0001052 Rectum,CL:0009009,1,2,0.030553639
14,65,UBERON:0001052 Rectum,CL:0009011,1,2,0.021681439
14,72,UBERON:0001052 Rectum,CL:0019032,1,2,0.207997638
14,74,UBERON:0001052 Rectum,CL:1000320,1,1,0.28219141
14,80,UBERON:0001052 Rectum,CL:1001516,1,1,0.020516962
15,27,UBERON:0001153 Caecum,CL:0000057,1,2,0.073199462
15,29,UBERON:0001153 Caecum,CL:0000097,1,2,0
15,30,UBERON:0001153 Caecum,CL:0000131,1,1,0.062773758
15,35,UBERON:0001153 Caecum,CL:0000236,1,1,0
15,38,UBERON:0001153 Caecum,CL:0000576,1,1,0.009173523
15,39,UBERON:0001153 Caecum,CL:0000624,1,1,0.00999914
15,40,UBERON:0001153 Caecum,CL:0000625,1,1,0.00421982
15,45,UBERON:0001153 Caecum,CL:0000775,1,1,0.001567817
15,47,UBERON:0001153 Caecum,CL:0000786,1,2,0
15,55,UBERON:0001153 Caecum,CL:0002071,1,2,0.560855223
15,64,UBERON:0001153 Caecum,CL:0009009,1,2,0.032744744
15,65,UBERON:0001153 Caecum,CL:0009011,1,2,0.032880053
15,67,UBERON:0001153 Caecum,CL:0009016,1,2,0.000150967
15,72,UBERON:0001153 Caecum,CL:0019032,1,2,0.058047501
15,74,UBERON:0001153 Caecum,CL:1000320,1,1,0.117989326
15,80,UBERON:0001153 Caecum,CL:1001516,1,1,0.003112104
16,27,UBERON:0001156 Ascending Colon,CL:0000057,1,4,0.055392791
16,29,UBERON:0001156 Ascending Colon,CL:0000097,1,4,0
16,30,UBERON:0001156 Ascending Colon,CL:0000131,1,2,0.050174606
16,35,UBERON:0001156 Ascending Colon,CL:0000236,1,2,0
16,38,UBERON:0001156 Ascending Colon,CL:0000576,1,2,0.006574309
16,39,UBERON:0001156 Ascending Colon,CL:0000624,1,2,0.007722768
16,40,UBERON:0001156 Ascending Colon,CL:0000625,1,2,0.003968396
16,45,UBERON:0001156 Ascending Colon,CL:0000775,1,2,0.001178433
16,47,UBERON:0001156 Ascending Colon,CL:0000786,1,4,0
16,55,UBERON:0001156 Ascending Colon,CL:0002071,1,4,0.673645424
16,64,UBERON:0001156 Ascending Colon,CL:0009009,1,4,0.032705684
16,65,UBERON:0001156 Ascending Colon,CL:0009011,1,4,0.022722069
16,67,UBERON:0001156 Ascending Colon,CL:0009016,1,4,0.000117962
16,72,UBERON:0001156 Ascending Colon,CL:0019032,1,4,0.079622751
16,74,UBERON:0001156 Ascending Colon,CL:1000320,1,2,0.172299873
16,80,UBERON:0001156 Ascending Colon,CL:1001516,1,2,0.002736314
17,27,UBERON:0001157 Transverse Colon,CL:0000057,1,4,0.064255375
17,29,UBERON:0001157 Transverse Colon,CL:0000097,1,4,0
17,30,UBERON:0001157 Transverse Colon,CL:0000131,1,2,0.048263004
17,35,UBERON:0001157 Transverse Colon,CL:0000236,1,2,0
17,38,UBERON:0001157 Transverse Colon,CL:0000576,1,2,0.009919708
17,39,UBERON:0001157 Transverse Colon,CL:0000624,1,2,0.008239636
17,40,UBERON:0001157 Transverse Colon,CL:0000625,1,2,0.003998447
17,45,UBERON:0001157 Transverse Colon,CL:0000775,1,2,0.001481397
17,47,UBERON:0001157 Transverse Colon,CL:0000786,1,4,0
17,55,UBERON:0001157 Transverse Colon,CL:0002071,1,4,0.577649041
17,64,UBERON:0001157 Transverse Colon,CL:0009009,1,4,0.027578582
17,65,UBERON:0001157 Transverse Colon,CL:0009011,1,4,0.02758874
17,67,UBERON:0001157 Transverse Colon,CL:0009016,1,2,0.0001103
17,72,UBERON:0001157 Transverse Colon,CL:0019032,1,4,0.087953675
17,74,UBERON:0001157 Transverse Colon,CL:1000320,1,2,0.195808319
17,80,UBERON:0001157 Transverse Colon,CL:1001516,1,2,0.006845111
18,27,UBERON:0001158 Descending Colon,CL:0000057,1,4,0.020733444
18,29,UBERON:0001158 Descending Colon,CL:0000097,1,4,0
18,30,UBERON:0001158 Descending Colon,CL:0000131,1,2,0.050880052
18,35,UBERON:0001158 Descending Colon,CL:0000236,1,2,0
18,38,UBERON:0001158 Descending Colon,CL:0000576,1,2,0.005281139
18,39,UBERON:0001158 Descending Colon,CL:0000624,1,2,0.006313102
18,40,UBERON:0001158 Descending Colon,CL:0000625,1,2,0.002919727
18,45,UBERON:0001158 Descending Colon,CL:0000775,1,2,0.001263345
18,47,UBERON:0001158 Descending Colon,CL:0000786,1,4,0
18,55,UBERON:0001158 Descending Colon,CL:0002071,1,4,0.796359299
18,64,UBERON:0001158 Descending Colon,CL:0009009,1,4,0.039944171
18,65,UBERON:0001158 Descending Colon,CL:0009011,1,4,0.047980069
18,67,UBERON:0001158 Descending Colon,CL:0009016,1,2,0.000172002
18,72,UBERON:0001158 Descending Colon,CL:0019032,1,4,0.107215761
18,74,UBERON:0001158 Descending Colon,CL:1000320,1,2,0.252541377
18,80,UBERON:0001158 Descending Colon,CL:1001516,1,2,0.006339385
19,27,UBERON:0001159 Sigmoid Colon,CL:0000057,1,4,0.025855634
19,29,UBERON:0001159 Sigmoid Colon,CL:0000097,1,4,0
19,30,UBERON:0001159 Sigmoid Colon,CL:0000131,1,2,0.051432031
19,35,UBERON:0001159 Sigmoid Colon,CL:0000236,1,2,0
19,38,UBERON:0001159 Sigmoid Colon,CL:0000576,1,2,0.004452704
19,39,UBERON:0001159 Sigmoid Colon,CL:0000624,1,2,0.005726322
19,40,UBERON:0001159 Sigmoid Colon,CL:0000625,1,2,0.002892995
19,45,UBERON:0001159 Sigmoid Colon,CL:0000775,1,2,0.001358936
19,47,UBERON:0001159 Sigmoid Colon,CL:0000786,1,4,0
19,55,UBERON:0001159 Sigmoid Colon,CL:0002071,1,4,0.698082466
19,64,UBERON:0001159 Sigmoid Colon,CL:0009009,1,4,0.032653537
19,65,UBERON:0001159 Sigmoid Colon,CL:0009011,1,4,0.021479526
19,67,UBERON:0001159 Sigmoid Colon,CL:0009016,1,2,0.000158266
19,72,UBERON:0001159 Sigmoid Colon,CL:0019032,1,4,0.154284912
19,74,UBERON:0001159 Sigmoid Colon,CL:1000320,1,2,0.291386582
19,80,UBERON:0001159 Sigmoid Colon,CL:1001516,1,2,0.014301228
20,32,UBERON:0002078 Right Cardiac Atrium,CL:0000182,1,2,0.039824784
20,33,UBERON:0002078 Right Cardiac Atrium,CL:0000192,1,4,0.070571698
