"tool","organ","as","cell_label2","asct_relation_in_asctb_table","indirect_asct_relation_in_asctb_table","count","median_percentage"
"Azimuth","Kidney","Renal Column","CL:1001131: Ascending Vasa Recta Endothelial","false","false",4,0.0156279673081022
"Azimuth","Kidney","Renal Column","CL:1001318: Cortical Vascular Smooth Muscle / Pericyte","false","false",4,0.013883531459313
"Azimuth","Kidney","Renal Column","CL:1001318: Vascular Smooth Muscle / Pericyte","false","false",4,0.013883531459313
"Azimuth","Kidney","Renal Column","CL:4030009: Proximal Tubule Epithelial Segment 1","false","false",2,0.158047753715727
"Azimuth","Kidney","Renal Column","CL:4030010: Proximal Tubule Epithelial Segment 2","false","false",2,0.00220726166169707
"Azimuth","Kidney","Renal Column","CL:4030011: Proximal Tubule Epithelial Segment 3","false","false",4,0.0155061497796123
"Azimuth","Kidney","Renal Column","CL:4030012: Descending Thin Limb Type 1","false","false",4,0.0699953015471721
"Azimuth","Kidney","Renal Column","CL:4030013: Descending Thin Limb Type 2","false","false",4,0.0423324495887694
"Azimuth","Kidney","Renal Column","CL:4030014: Descending Thin Limb Type 3","false","false",4,0.00438349156223428
"Azimuth","Kidney","Renal Column","CL:4030016: Distal Convoluted Tubule Type 1","false","false",4,0.022153363082803
"Azimuth","Kidney","Renal Column","CL:4030017: Distal Convoluted Tubule Type 2","false","false",2,0.000101717127267146
"Azimuth","Kidney","Renal Column","CL:4030018: Connecting Tubule Principal","false","false",4,0.0219103586436295
"Azimuth","Kidney","Renal Column","CL:4030020: Connecting Tubule Intercalated Type A","false","false",2,0.000273337205610413
"Azimuth","Kidney","Renal Column","CL:4030022: Medullary Fibroblast","false","false",4,0.0473551287986612
"Azimuth","Kidney","Renal Papilla","ASCTB-TEMP:descending-vasa-recta-endothelial: Descending Vasa Recta Endothelial ","false","false",2,0.0214531061775369
