hubmap_ids_portal,ran_through_hra_workflow_runner_in_hra_pop_v0.5.2
HBM882.NBFK.489,False
HBM683.HJQF.753,True
HBM849.TWBF.722,False
HBM846.GQRK.362,False
HBM927.HHFD.265,False
HBM985.TJZD.778,False
HBM292.GSZL.269,True
HBM982.THGM.772,True
HBM324.XBMF.465,True
HBM723.QMLJ.829,False
HBM764.ZCQR.585,False
HBM967.LPHM.957,True
HBM648.DKQK.874,True
HBM793.JDRF.289,True
HBM265.NXDR.935,False
HBM633.LLDZ.679,True
HBM428.GPCD.698,False
HBM366.RVSS.338,False
HBM537.LTFK.379,False
HBM398.ZSNW.578,False
HBM759.FHWP.826,False
HBM226.HRTZ.874,True
HBM585.GLSD.853,False
HBM746.WTMD.298,False
HBM724.WBBC.362,False
HBM342.CMHT.948,True
HBM892.MXFF.848,False
HBM434.NVPJ.787,False
HBM969.CJQL.629,False
HBM373.HCFG.722,True
HBM842.DDTX.473,True
HBM236.JPVT.769,True
HBM578.SRZG.769,False
HBM363.TBHH.346,True
HBM979.VMDC.365,True
HBM694.NXCN.368,True
HBM253.ZBQP.383,False
HBM834.MLPZ.788,False
HBM299.VDWT.444,True
HBM656.KZXP.658,False
HBM378.WGXD.394,False
HBM769.BDBL.437,False
HBM964.BVWP.737,True
HBM629.GSHG.922,True
HBM752.KZCK.589,True
HBM834.TDFD.294,False
HBM988.XDFD.773,True
HBM398.CFZH.458,False
HBM678.FRJC.827,False
HBM553.MNTQ.265,False
HBM526.VJKT.388,False
HBM432.BPZM.698,False
HBM936.MHTZ.834,True
HBM733.GBWP.269,False
HBM545.PQSZ.997,False
HBM848.DKKR.789,False
HBM328.FTJW.669,False
HBM727.DWPV.852,True
HBM375.ZKZZ.765,False
HBM537.MVDQ.934,True
HBM636.CHVG.283,True
HBM833.HFSG.364,False
HBM846.NMQR.693,False
HBM368.FDDS.927,False
HBM369.FCNZ.863,False
HBM422.MKWK.448,False
HBM695.XTNF.836,False
HBM677.TRKR.869,False
HBM252.BMWF.224,False
HBM232.KNBD.954,False
HBM846.WXJK.587,False
HBM573.JGLL.575,True
HBM542.DVXG.466,False
HBM832.WTNH.257,True
HBM485.VKSZ.779,True
HBM534.ZLFK.677,False
HBM469.MJBC.894,False
HBM695.CKJX.997,False
HBM935.CNXT.255,False
HBM257.DBNG.933,False
HBM894.MNHL.259,False
HBM468.SSXX.967,True
HBM938.FTBC.347,False
HBM742.GTJJ.334,False
HBM734.NTJP.672,False
HBM965.GWBH.574,False
HBM276.BCVG.232,False
HBM562.WZFC.994,False
HBM928.THDD.545,True
HBM467.RQDN.922,True
HBM957.TXXZ.387,True
HBM522.LXLF.753,False
HBM867.XBWD.535,False
HBM725.RHWH.487,False
HBM699.NGDQ.539,False
HBM826.RGXW.276,False
HBM852.VSBC.572,False
HBM342.MWMW.936,False
HBM254.SJWB.835,True
HBM939.CNSV.893,False
HBM587.JPLF.798,False
HBM238.MHWZ.654,False
HBM756.GZSH.268,False
HBM689.QPMR.542,False
HBM264.RWRW.668,False
HBM359.CQKZ.649,False
HBM874.DVHQ.638,False
HBM745.FJML.722,True
HBM582.CXXZ.438,True
HBM782.HVML.355,True
HBM675.RVGB.258,True
HBM355.DGKN.367,True
HBM545.VTQM.594,False
HBM548.WNVT.322,False
HBM482.PNPS.853,False
HBM854.LQKL.226,False
HBM979.DJZW.835,False
HBM239.XXRN.647,False
HBM887.DDJL.589,True
HBM674.FLVW.576,True
HBM853.GWTP.895,False
HBM692.WWJD.963,False
HBM572.JLDL.664,False
HBM836.FPBQ.686,False
HBM882.XFHR.889,False
HBM593.CLXN.573,True
HBM793.VKVL.982,False
HBM549.VSNH.445,False
HBM687.FWNC.555,False
HBM389.FGMD.644,False
HBM426.CDKT.979,False
HBM539.GJNB.784,True
HBM592.DXHG.266,True
HBM759.CHJW.244,True
HBM729.KJWJ.742,False
HBM522.FTFK.487,True
HBM892.JLFV.844,True
HBM224.GLDC.549,False
HBM688.RPFC.258,True
HBM687.DTXP.559,False
HBM757.DZKS.993,False
HBM385.LQVK.975,True
HBM839.TQNM.958,False
HBM864.CWHJ.963,True
HBM599.GNJN.777,True
HBM854.GCMW.458,False
HBM442.HSFZ.838,False
HBM335.XXBG.857,False
HBM575.XFCT.276,False
HBM793.TLPP.486,False
HBM694.TNFF.778,False
HBM969.PBMH.689,True
HBM659.WFXT.729,False
HBM853.XQFP.642,False
HBM442.SBCR.983,False
HBM425.MSBX.963,False
HBM322.XJQZ.894,True
HBM695.VNZJ.522,False
HBM349.XPRZ.258,False
HBM426.HLCN.236,False
HBM446.FXTJ.757,False
HBM773.WCXC.264,False
HBM948.GXMD.986,True
HBM456.XDCK.572,True
HBM245.VSKK.846,False
HBM386.CVHG.956,False
HBM349.QCWZ.339,True
HBM399.TFTQ.282,False
HBM837.RZPL.332,False
HBM475.NWHG.922,False
HBM953.HGVS.696,False
HBM675.VBDH.688,True
HBM725.BRBB.566,False
HBM433.XXZF.683,False
HBM625.PTSS.252,False
