label,node_name,anatomical_structure_of
renal pyramid,VH_M_renal_pyramid_L_d,#VHMLeftKidney
renal pyramid,VH_M_renal_pyramid_L_e,#VHMLeftKidney
renal pyramid,VH_M_renal_pyramid_L_f,#VHMLeftKidney
renal pyramid,VH_M_renal_pyramid_L_g,#VHMLeftKidney
renal pyramid,VH_M_renal_pyramid_L_h,#VHMLeftKidney
renal pyramid,VH_M_renal_pyramid_L_i,#VHMLeftKidney
kidney capsule,VH_M_kidney_capsule_R,#VHMRightKidney
hilum of kidney,VH_M_hilum_of_kidney_R,#VHMRightKidney
renal papilla,VH_M_renal_papilla_R,#VHMRightKidney
renal papilla,VH_M_renal_papilla_R_j,#VHMRightKidney
renal papilla,VH_M_renal_papilla_R_i,#VHMRightKidney
renal papilla,VH_M_renal_papilla_R_h,#VHMRightKidney
renal papilla,VH_M_renal_papilla_R_g,#VHMRightKidney
renal papilla,VH_M_renal_papilla_R_f,#VHMRightKidney
renal papilla,VH_M_renal_papilla_R_e,#VHMRightKidney
renal papilla,VH_M_renal_papilla_R_d,#VHMRightKidney
renal papilla,VH_M_renal_papilla_R_c,#VHMRightKidney
renal papilla,VH_M_renal_papilla_R_b,#VHMRightKidney
renal papilla,VH_M_renal_papilla_R_a,#VHMRightKidney
renal pyramid,VH_M_renal_pyramid_R,#VHMRightKidney
renal pyramid,VH_M_renal_pyramid_a,#VHMRightKidney
renal pyramid,VH_M_renal_pyramid_b,#VHMRightKidney
renal pyramid,VH_M_renal_pyramid_c,#VHMRightKidney
renal pyramid,VH_M_renal_pyramid_d,#VHMRightKidney
renal pyramid,VH_M_renal_pyramid_e,#VHMRightKidney
renal pyramid,VH_M_renal_pyramid_f,#VHMRightKidney
renal pyramid,VH_M_renal_pyramid_g,#VHMRightKidney
renal pyramid,VH_M_renal_pyramid_h,#VHMRightKidney
renal pyramid,VH_M_renal_pyramid_i,#VHMRightKidney
renal pyramid,VH_M_renal_pyramid_j,#VHMRightKidney
renal column,VH_M_renal_column_R,#VHMRightKidney
outer cortex of kidney,VH_M_outer_cortex_of_kidney_R,#VHMRightKidney
fundus of urinary bladder,VH_M_fundus_of_urinary_bladder_dome,#VHMUrinaryBladder
fundus of urinary bladder,VH_M_fundus_of_urinary_bladder,#VHMUrinaryBladder
fundus of urinary bladder,VH_M_fundus_of_urinary_bladder_base1,#VHMUrinaryBladder
trigone of urinary bladder,VH_M_trigone_of_urinary_bladder,#VHMUrinaryBladder
Posteromedial head of posterior papillary muscle of left ventricle,VH_M_papillary_muscle_of_heart_posteromedial,#VHMHeart
left cardiac atrium,VH_M_left_cardiac_atrium,#VHMHeart
right cardiac atrium,VH_M_right_cardiac_atrium,#VHMHeart
heart right ventricle,VH_M_heart_right_ventricle,#VHMHeart
interventricular septum,VH_M_interventricular_septum,#VHMHeart
heart left ventricle,VH_M_heart_left_ventricle,#VHMHeart
Superior lingular bronchopulmonary segment,VH_M_left_lingula_superior_bronchopulmonary_segment,#VHMLungV1.1
Left posterior bronchopulmonary segment,VH_M_left_posterior_bronchopulmonary_segment,#VHMLungV1.1
Left Anterior Bronchopulmonary Segment,VH_M_left_anterior_bronchopulmonary_segment,#VHMLungV1.1
Left apical bronchopulmonary segment,VH_M_left_apical_bronchopulmonary_segment,#VHMLungV1.1
Inferior lingular bronchopulmonary segment,VH_M_left_lingula_inferior_bronchopulmonary_segment,#VHMLungV1.1
left anterior basal bronchopulmonary segment,VH_M_left_anterior_basal_bronchopulmonary_segment,#VHMLungV1.1
left Lateral Basal Bronchopulmonary Segment,VH_M_left_lateral_basal_bronchopulmonary_segment,#VHMLungV1.1
Left Medial Basal Bronchopulmonary Segment,VH_M_left_medial_basal_bronchopulmonary_segment,#VHMLungV1.1
Left posterior basal segmental bronchus,VH_M_left_posetrior_basal_bronchopulmonary_segment,#VHMLungV1.1
Right Lateral Bronchopulmonary Segment,VH_M_right_lateral_bronchopulmonary_segment,#VHMLungV1.1
Right Medial Bronchopulmonary Segment,VH_M_right_medial_bronchopulmonary_segment,#VHMLungV1.1
Right anterior basal bronchopulmonary segment,VH_M_right_anterior_basal_bronchopulmonary_segment,#VHMLungV1.1
Right Posterior Basal Bronchopulmonary Segment,VH_M_right_posterior_basal_bronchopulmonary_segment,#VHMLungV1.1
Right Apical Bronchopulmonary Segment,VH_M_right_apical_bronchopulmonary_segment,#VHMLungV1.1
Right Posterior Bronchopulmonary Segment,VH_M_right_posterior_bronchopulmonary_segment,#VHMLungV1.1
Right Anterior Bronchopulmonary Segment,VH_M_right_anterior_bronchopulmonary_segment,#VHMLungV1.1
Cartilage of segmental bronchus,VH_M_cartilage_of_the_tertiary_bronchus_L,#VHMLungV1.1
Left posterior basal segmental bronchus,VH_M_left_posterior_basal_bronchus,#VHMLungV1.1
Left medial basal segmental bronchus,VH_M_left_medial_basal_bronchus,#VHMLungV1.1
Left apical segmental bronchus,VH_M_left_apical_bronchus,#VHMLungV1.1
Left anterior segmental bronchus,VH_M_left_anterior_bronchus,#VHMLungV1.1
Left lateral basal segmental bronchus,VH_M_left_lateral_basal_bronchus,#VHMLungV1.1
Cartilage of segmental bronchus,VH_M_cartilage_of_the_tertiary_bronchus_R,#VHMLungV1.1
Lateral segmental bronchus,VH_M_right_lateral_bronchus,#VHMLungV1.1
Right superior segmental bronchus,VH_M_right_superior_bronchus,#VHMLungV1.1
Right superior segmental bronchus,VH_M_right_apical_bronchus,#VHMLungV1.1
diaphragmatic surface of spleen,VH_M_diaphragmatic_surface_of_spleen,#VHMSpleen
hilum of spleen,VH_M_hilum_of_spleen,#VHMSpleen
left thymus lobe,VH_M_thymus_lobe_L,#VHMThymus
right thymus lobe,VH_M_thymus_lobe_R,#VHMThymus
